nohup: ignoring input
/mnt/beegfs/gpfs/filesets/project_2024_OAT/RAGForEduQG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:187: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4475.33it/s]
Initializing RAG Service with data from: /home/ldap/coccia@private.list.lu/oat_2024/RAGForEduQG/datasets/SciQ_train_clean.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5293.66it/s]
Ingesting data into ChromaDB...
Batches:   0%|          | 0/163 [00:00<?, ?it/s]Batches:   1%|          | 1/163 [00:15<42:01, 15.57s/it]Batches:   1%|          | 2/163 [00:30<40:01, 14.92s/it]Batches:   2%|▏         | 3/163 [00:46<41:56, 15.73s/it]Batches:   2%|▏         | 4/163 [01:03<42:36, 16.08s/it]Batches:   3%|▎         | 5/163 [01:19<42:22, 16.09s/it]Batches:   4%|▎         | 6/163 [01:36<42:35, 16.28s/it]Batches:   4%|▍         | 7/163 [01:52<42:45, 16.44s/it]Batches:   5%|▍         | 8/163 [02:09<42:26, 16.43s/it]Batches:   6%|▌         | 9/163 [02:25<42:09, 16.42s/it]Batches:   6%|▌         | 10/163 [02:42<42:14, 16.56s/it]Batches:   7%|▋         | 11/163 [02:57<40:28, 15.98s/it]Batches:   7%|▋         | 12/163 [03:14<41:14, 16.39s/it]Batches:   8%|▊         | 13/163 [03:27<38:24, 15.37s/it]Batches:   9%|▊         | 14/163 [03:39<35:44, 14.40s/it]Batches:   9%|▉         | 15/163 [03:50<32:34, 13.21s/it]Batches:  10%|▉         | 16/163 [04:02<31:33, 12.88s/it]Batches:  10%|█         | 17/163 [04:13<30:13, 12.42s/it]Batches:  11%|█         | 18/163 [04:23<28:04, 11.61s/it]Batches:  12%|█▏        | 19/163 [04:32<26:12, 10.92s/it]Batches:  12%|█▏        | 20/163 [04:42<25:00, 10.49s/it]Batches:  13%|█▎        | 21/163 [04:51<24:04, 10.17s/it]Batches:  13%|█▎        | 22/163 [04:59<22:35,  9.61s/it]Batches:  14%|█▍        | 23/163 [05:09<22:10,  9.50s/it]Batches:  15%|█▍        | 24/163 [05:17<20:54,  9.02s/it]Batches:  15%|█▌        | 25/163 [05:24<19:39,  8.55s/it]Batches:  16%|█▌        | 26/163 [05:32<19:00,  8.33s/it]Batches:  17%|█▋        | 27/163 [05:40<18:55,  8.35s/it]Batches:  17%|█▋        | 28/163 [05:47<17:58,  7.99s/it]Batches:  18%|█▊        | 29/163 [05:55<17:35,  7.87s/it]Batches:  18%|█▊        | 30/163 [06:02<16:56,  7.64s/it]Batches:  19%|█▉        | 31/163 [06:09<16:16,  7.40s/it]Batches:  20%|█▉        | 32/163 [06:14<14:39,  6.71s/it]Batches:  20%|██        | 33/163 [06:19<13:44,  6.35s/it]Batches:  21%|██        | 34/163 [06:25<12:52,  5.99s/it]Batches:  21%|██▏       | 35/163 [06:30<12:22,  5.80s/it]Batches:  22%|██▏       | 36/163 [06:35<11:37,  5.49s/it]Batches:  23%|██▎       | 37/163 [06:40<11:33,  5.50s/it]Batches:  23%|██▎       | 38/163 [06:45<10:54,  5.24s/it]Batches:  24%|██▍       | 39/163 [06:50<10:25,  5.04s/it]Batches:  25%|██▍       | 40/163 [06:55<10:37,  5.19s/it]Batches:  25%|██▌       | 41/163 [06:58<09:12,  4.53s/it]Batches:  26%|██▌       | 42/163 [07:03<09:08,  4.53s/it]Batches:  26%|██▋       | 43/163 [07:07<08:59,  4.49s/it]Batches:  27%|██▋       | 44/163 [07:11<08:49,  4.45s/it]Batches:  28%|██▊       | 45/163 [07:16<08:51,  4.50s/it]Batches:  28%|██▊       | 46/163 [07:20<08:37,  4.43s/it]Batches:  29%|██▉       | 47/163 [07:23<07:54,  4.09s/it]Batches:  29%|██▉       | 48/163 [07:28<07:49,  4.08s/it]Batches:  30%|███       | 49/163 [07:32<08:06,  4.27s/it]Batches:  31%|███       | 50/163 [07:35<07:07,  3.79s/it]Batches:  31%|███▏      | 51/163 [07:39<07:08,  3.83s/it]Batches:  32%|███▏      | 52/163 [07:42<06:52,  3.71s/it]Batches:  33%|███▎      | 53/163 [07:46<06:39,  3.63s/it]Batches:  33%|███▎      | 54/163 [07:48<05:57,  3.28s/it]Batches:  34%|███▎      | 55/163 [07:51<05:46,  3.20s/it]Batches:  34%|███▍      | 56/163 [07:54<05:17,  2.97s/it]Batches:  35%|███▍      | 57/163 [07:56<04:45,  2.69s/it]Batches:  36%|███▌      | 58/163 [07:59<05:11,  2.97s/it]Batches:  36%|███▌      | 59/163 [08:03<05:36,  3.23s/it]Batches:  37%|███▋      | 60/163 [08:05<04:56,  2.88s/it]Batches:  37%|███▋      | 61/163 [08:09<05:13,  3.07s/it]Batches:  38%|███▊      | 62/163 [08:10<04:30,  2.68s/it]Batches:  39%|███▊      | 63/163 [08:14<04:47,  2.87s/it]Batches:  39%|███▉      | 64/163 [08:16<04:15,  2.58s/it]Batches:  40%|███▉      | 65/163 [08:18<04:00,  2.46s/it]Batches:  40%|████      | 66/163 [08:21<04:21,  2.69s/it]Batches:  41%|████      | 67/163 [08:23<03:57,  2.47s/it]Batches:  42%|████▏     | 68/163 [08:25<03:33,  2.25s/it]Batches:  42%|████▏     | 69/163 [08:26<03:14,  2.07s/it]Batches:  43%|████▎     | 70/163 [08:30<03:48,  2.46s/it]Batches:  44%|████▎     | 71/163 [08:33<03:59,  2.60s/it]Batches:  44%|████▍     | 72/163 [08:36<04:05,  2.70s/it]Batches:  45%|████▍     | 73/163 [08:37<03:36,  2.40s/it]Batches:  45%|████▌     | 74/163 [08:39<03:18,  2.23s/it]Batches:  46%|████▌     | 75/163 [08:42<03:35,  2.45s/it]Batches:  47%|████▋     | 76/163 [08:44<03:16,  2.26s/it]Batches:  47%|████▋     | 77/163 [08:46<02:58,  2.07s/it]Batches:  48%|████▊     | 78/163 [08:48<02:56,  2.08s/it]Batches:  48%|████▊     | 79/163 [08:50<03:09,  2.26s/it]Batches:  49%|████▉     | 80/163 [08:52<02:59,  2.16s/it]Batches:  50%|████▉     | 81/163 [08:54<02:46,  2.03s/it]Batches:  50%|█████     | 82/163 [08:57<03:01,  2.25s/it]Batches:  51%|█████     | 83/163 [08:59<02:52,  2.15s/it]Batches:  52%|█████▏    | 84/163 [09:00<02:38,  2.01s/it]Batches:  52%|█████▏    | 85/163 [09:02<02:22,  1.82s/it]Batches:  53%|█████▎    | 86/163 [09:04<02:19,  1.81s/it]Batches:  53%|█████▎    | 87/163 [09:06<02:28,  1.96s/it]Batches:  54%|█████▍    | 88/163 [09:08<02:31,  2.02s/it]Batches:  55%|█████▍    | 89/163 [09:09<02:15,  1.83s/it]Batches:  55%|█████▌    | 90/163 [09:11<02:17,  1.89s/it]Batches:  56%|█████▌    | 91/163 [09:14<02:23,  1.99s/it]Batches:  56%|█████▋    | 92/163 [09:15<02:15,  1.91s/it]Batches:  57%|█████▋    | 93/163 [09:17<02:07,  1.82s/it]Batches:  58%|█████▊    | 94/163 [09:19<02:17,  1.99s/it]Batches:  58%|█████▊    | 95/163 [09:21<02:01,  1.78s/it]Batches:  59%|█████▉    | 96/163 [09:22<01:56,  1.74s/it]Batches:  60%|█████▉    | 97/163 [09:25<02:04,  1.88s/it]Batches:  60%|██████    | 98/163 [09:26<01:54,  1.77s/it]Batches:  61%|██████    | 99/163 [09:27<01:44,  1.64s/it]Batches:  61%|██████▏   | 100/163 [09:29<01:50,  1.75s/it]Batches:  62%|██████▏   | 101/163 [09:31<01:53,  1.82s/it]Batches:  63%|██████▎   | 102/163 [09:33<01:45,  1.73s/it]Batches:  63%|██████▎   | 103/163 [09:34<01:38,  1.64s/it]Batches:  64%|██████▍   | 104/163 [09:36<01:36,  1.63s/it]Batches:  64%|██████▍   | 105/163 [09:37<01:26,  1.49s/it]Batches:  65%|██████▌   | 106/163 [09:38<01:19,  1.39s/it]Batches:  66%|██████▌   | 107/163 [09:40<01:22,  1.48s/it]Batches:  66%|██████▋   | 108/163 [09:41<01:21,  1.47s/it]Batches:  67%|██████▋   | 109/163 [09:43<01:22,  1.54s/it]Batches:  67%|██████▋   | 110/163 [09:44<01:16,  1.44s/it]Batches:  68%|██████▊   | 111/163 [09:45<01:08,  1.31s/it]Batches:  69%|██████▊   | 112/163 [09:46<01:02,  1.22s/it]Batches:  69%|██████▉   | 113/163 [09:47<00:57,  1.15s/it]Batches:  70%|██████▉   | 114/163 [09:49<01:05,  1.34s/it]Batches:  71%|███████   | 115/163 [09:51<01:07,  1.40s/it]Batches:  71%|███████   | 116/163 [09:52<01:01,  1.31s/it]Batches:  72%|███████▏  | 117/163 [09:53<00:55,  1.20s/it]Batches:  72%|███████▏  | 118/163 [09:54<00:50,  1.12s/it]Batches:  73%|███████▎  | 119/163 [09:55<00:46,  1.07s/it]Batches:  74%|███████▎  | 120/163 [09:56<00:50,  1.16s/it]Batches:  74%|███████▍  | 121/163 [09:58<00:53,  1.28s/it]Batches:  75%|███████▍  | 122/163 [09:59<00:48,  1.19s/it]Batches:  75%|███████▌  | 123/163 [09:59<00:44,  1.10s/it]Batches:  76%|███████▌  | 124/163 [10:01<00:48,  1.24s/it]Batches:  77%|███████▋  | 125/163 [10:03<00:52,  1.39s/it]Batches:  77%|███████▋  | 126/163 [10:04<00:47,  1.29s/it]Batches:  78%|███████▊  | 127/163 [10:05<00:43,  1.19s/it]Batches:  79%|███████▊  | 128/163 [10:06<00:39,  1.14s/it]Batches:  79%|███████▉  | 129/163 [10:06<00:34,  1.01s/it]Batches:  80%|███████▉  | 130/163 [10:07<00:30,  1.08it/s]Batches:  80%|████████  | 131/163 [10:08<00:27,  1.17it/s]Batches:  81%|████████  | 132/163 [10:09<00:27,  1.13it/s]Batches:  82%|████████▏ | 133/163 [10:10<00:25,  1.19it/s]Batches:  82%|████████▏ | 134/163 [10:11<00:26,  1.08it/s]Batches:  83%|████████▎ | 135/163 [10:12<00:25,  1.09it/s]Batches:  83%|████████▎ | 136/163 [10:13<00:26,  1.02it/s]Batches:  84%|████████▍ | 137/163 [10:14<00:26,  1.02s/it]Batches:  85%|████████▍ | 138/163 [10:15<00:27,  1.10s/it]Batches:  85%|████████▌ | 139/163 [10:16<00:26,  1.10s/it]Batches:  86%|████████▌ | 140/163 [10:17<00:22,  1.03it/s]Batches:  87%|████████▋ | 141/163 [10:18<00:19,  1.13it/s]Batches:  87%|████████▋ | 142/163 [10:19<00:19,  1.08it/s]Batches:  88%|████████▊ | 143/163 [10:20<00:18,  1.08it/s]Batches:  88%|████████▊ | 144/163 [10:21<00:18,  1.05it/s]Batches:  89%|████████▉ | 145/163 [10:22<00:17,  1.04it/s]Batches:  90%|████████▉ | 146/163 [10:22<00:15,  1.08it/s]Batches:  90%|█████████ | 147/163 [10:23<00:13,  1.15it/s]Batches:  91%|█████████ | 148/163 [10:24<00:12,  1.16it/s]Batches:  91%|█████████▏| 149/163 [10:25<00:12,  1.15it/s]Batches:  92%|█████████▏| 150/163 [10:26<00:10,  1.19it/s]Batches:  93%|█████████▎| 151/163 [10:26<00:08,  1.38it/s]Batches:  93%|█████████▎| 152/163 [10:27<00:07,  1.48it/s]Batches:  94%|█████████▍| 153/163 [10:27<00:05,  1.67it/s]Batches:  94%|█████████▍| 154/163 [10:27<00:05,  1.80it/s]Batches:  95%|█████████▌| 155/163 [10:28<00:04,  1.95it/s]Batches:  96%|█████████▌| 156/163 [10:28<00:03,  1.91it/s]Batches:  96%|█████████▋| 157/163 [10:29<00:03,  1.67it/s]Batches:  97%|█████████▋| 158/163 [10:30<00:03,  1.57it/s]Batches:  98%|█████████▊| 159/163 [10:31<00:02,  1.57it/s]Batches:  98%|█████████▊| 160/163 [10:31<00:01,  1.78it/s]Batches:  99%|█████████▉| 161/163 [10:31<00:01,  1.98it/s]Batches:  99%|█████████▉| 162/163 [10:32<00:00,  2.18it/s]Batches: 100%|██████████| 163/163 [10:32<00:00,  2.51it/s]Batches: 100%|██████████| 163/163 [10:32<00:00,  3.88s/it]
Adding batch 0:5000 to ChromaDB...
Adding batch 5000:10000 to ChromaDB...
Adding batch 10000:10415 to ChromaDB...
Successfully ingested 10415 documents.
Processing 1/1000 (question_id=0)
Processing 2/1000 (question_id=1)
Processing 3/1000 (question_id=2)
Processing 4/1000 (question_id=3)
Processing 5/1000 (question_id=4)
Processing 6/1000 (question_id=5)
Processing 7/1000 (question_id=6)
Processing 8/1000 (question_id=7)
Processing 9/1000 (question_id=8)
Processing 10/1000 (question_id=9)
Processing 11/1000 (question_id=10)
Processing 12/1000 (question_id=11)
Processing 13/1000 (question_id=12)
Processing 14/1000 (question_id=13)
Processing 15/1000 (question_id=14)
Processing 16/1000 (question_id=15)
Processing 17/1000 (question_id=16)
Processing 18/1000 (question_id=17)
Processing 19/1000 (question_id=18)
Processing 20/1000 (question_id=19)
Processing 21/1000 (question_id=20)
Processing 22/1000 (question_id=21)
Processing 23/1000 (question_id=22)
Processing 24/1000 (question_id=23)
Processing 25/1000 (question_id=24)
Processing 26/1000 (question_id=25)
Processing 27/1000 (question_id=26)
Processing 28/1000 (question_id=27)
Processing 29/1000 (question_id=28)
Processing 30/1000 (question_id=29)
Processing 31/1000 (question_id=30)
Processing 32/1000 (question_id=31)
Processing 33/1000 (question_id=32)
Processing 34/1000 (question_id=33)
Processing 35/1000 (question_id=34)
Processing 36/1000 (question_id=35)
Processing 37/1000 (question_id=36)
Processing 38/1000 (question_id=37)
Processing 39/1000 (question_id=38)
Processing 40/1000 (question_id=39)
Processing 41/1000 (question_id=40)
Processing 42/1000 (question_id=41)
Processing 43/1000 (question_id=42)
Processing 44/1000 (question_id=43)
Processing 45/1000 (question_id=44)
Processing 46/1000 (question_id=45)
Processing 47/1000 (question_id=46)
Processing 48/1000 (question_id=47)
Processing 49/1000 (question_id=48)
Processing 50/1000 (question_id=49)
Processing 51/1000 (question_id=50)
Processing 52/1000 (question_id=51)
Processing 53/1000 (question_id=52)
Processing 54/1000 (question_id=53)
Processing 55/1000 (question_id=54)
Processing 56/1000 (question_id=55)
Processing 57/1000 (question_id=56)
Processing 58/1000 (question_id=57)
Processing 59/1000 (question_id=58)
Processing 60/1000 (question_id=59)
Processing 61/1000 (question_id=60)
Processing 62/1000 (question_id=61)
Processing 63/1000 (question_id=62)
Processing 64/1000 (question_id=63)
Processing 65/1000 (question_id=64)
Processing 66/1000 (question_id=65)
Processing 67/1000 (question_id=66)
Processing 68/1000 (question_id=67)
Processing 69/1000 (question_id=68)
Processing 70/1000 (question_id=69)
Processing 71/1000 (question_id=70)
Processing 72/1000 (question_id=71)
Processing 73/1000 (question_id=72)
Processing 74/1000 (question_id=73)
Processing 75/1000 (question_id=74)
Processing 76/1000 (question_id=75)
Processing 77/1000 (question_id=76)
Processing 78/1000 (question_id=77)
Processing 79/1000 (question_id=78)
Processing 80/1000 (question_id=79)
Processing 81/1000 (question_id=80)
